Compound,Smiles,Solvent,Solvent Smiles,,logS/M
Pimozide,Fc1ccc(cc1)C(CCCN2CCC(CC2)N3C(=O)Nc4ccccc34)c5ccc(F)cc5,1-octanol,n/a,0.025703958,-1.59
Piroxicam,CN1C(=C(/O)Nc2ccccn2)/C(=O)c3ccccc3[S]1(=O)=O,1-octanol,n/a,0.001892344,-2.723
Prednisolone,C[C@]12C[C@H](O)[C@H]3[C@@H](CCC4=CC(=O)C=C[C@]34C)[C@@H]1CC[C@]2(O)C(=O)CO,1-octanol,n/a,0.023988329,-1.62
Profluralin,CCCN(CC1CC1)c2c(cc(cc2[N+]([O-])=O)C(F)(F)F)[N+]([O-])=O,1-octanol,n/a,0.630957344,-0.2
Progesterone,CC(=O)[C@H]1CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C,1-octanol,n/a,0.19498446,-0.71
Propanol,C(CC)O,1-octanol,n/a,6.668067692,0.824
Propyl 4-hydroxybenzoate,OC1=CC=C(C(=O)OCCC)C=C1,1-octanol,n/a,1.172195366,0.069
Propylene glycol,C(C(C)O)O,1-octanol,n/a,6.760829754,0.83
p-Xylene,C1(=CC=C(C=C1)C)C,1-octanol,n/a,4.064433292,0.609
Pyrene,C1=CC=C2C=CC3=CC=CC4=CC=C1C2=C34,1-octanol,n/a,0.120226443,-0.92
"S6,9-Bis(acetyloxymethyl)-6-mercaptopurine",CC(=O)OCSc1ncnc2n(COC(C)=O)cnc12,1-octanol,n/a,0.00724436,-2.14
"S6,9-Bis(butanoyloxymethyl)-6-mercaptopurine",CCCC(=O)OCSc1ncnc2n(COC(=O)CCC)cnc12,1-octanol,n/a,0.075857758,-1.12
"S6,9-Bis(propanoyl-oxymethyl)-6-mercaptopurine",CCC(=O)OCSc1ncnc2n(COC(=O)CC)cnc12,1-octanol,n/a,0.036307805,-1.44
Salicylamide,C(C=1C(O)=CC=CC1)(=O)N,1-octanol,n/a,0.159955803,-0.796
Salicylic acid,C(C=1C(O)=CC=CC1)(=O)O,1-octanol,n/a,1.412537545,0.15
Simvastatin,CCC(C)(C)C(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@@H]12,1-octanol,n/a,0.253512863,-0.596
Sulfacetamide,CC(=O)N[S](=O)(=O)c1ccc(N)cc1,1-octanol,n/a,0.009332543,-2.03
Sulfadiazine,Nc1ccc(cc1)[S](=O)(=O)Nc2ncccn2,1-octanol,n/a,8.79E-05,-4.056
Sulfadimethoxine,COc1cc(N[S](=O)(=O)c2ccc(N)cc2)nc(OC)n1,1-octanol,n/a,0.00128825,-2.89
Sulfamerazine,Cc1ccnc(N[S](=O)(=O)c2ccc(N)cc2)n1,1-octanol,n/a,0.000440555,-3.356
Sulfamethazine,Cc1cc(C)nc(N[S](=O)(=O)c2ccc(N)cc2)n1,1-octanol,n/a,0.001599558,-2.796
Sulfamethoxazole,Cc1onc(N[S](=O)(=O)c2ccc(N)cc2)c1,1-octanol,n/a,0.006095369,-2.215
Sulfamethoxypyridazine,COc1ccc(N[S](=O)(=O)c2ccc(N)cc2)nn1,1-octanol,n/a,0.001949845,-2.71
Sulfanilamide,S(=O)(C1=CC=C(C=C1)N)(=O)N,1-octanol,n/a,0.003235937,-2.49
Sulfapyridine,Nc1ccc(cc1)[S](=O)(=O)Nc2ccccn2,1-octanol,n/a,0.000501187,-3.3
Sulfathiazole,Nc1ccc(cc1)[S](=O)(=O)Nc2sccn2,1-octanol,n/a,0.00060256,-3.22
Sulfisomidine,Cc1cc(N[S](=O)(=O)c2ccc(N)cc2)nc(C)n1,1-octanol,n/a,0.000870964,-3.06
Sulfisoxazole,Cc1noc(N[S](=O)(=O)c2ccc(N)cc2)c1C,1-octanol,n/a,0.003548134,-2.45
Sulindac,CC\1=C(CC(O)=O)c2cc(F)ccc2C1=C\c3ccc(cc3)[S](C)=O,1-octanol,n/a,0.018620871,-1.73
Sulindac ethyl ester,CC\1=C(CC(OCC)=O)c2cc(F)ccc2C1=C\c3ccc(cc3)[S](C)=O,1-octanol,n/a,0.019054607,-1.72
Terbutryn,CCNc1nc(NC(C)(C)C)nc(SC)n1,1-octanol,n/a,0.537031796,-0.27
Testosterone,C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@]34C)[C@@H]1CC[C@@H]2O,1-octanol,n/a,0.335737614,-0.474
Testosterone benzoate,CC12CCC3C(CCC4=CC(=O)CCC34C)C1CCC2OC(=O)c5ccccc5,1-octanol,n/a,0.047863009,-1.32
Testosterone phenylacetate,CC12CCC3C(CCC4=CC(=O)CCC34C)C1CCC2OC(=O)Cc5ccccc5,1-octanol,n/a,0.107151931,-0.97
Testosterone phenylbutanoate,,1-octanol,n/a,0.891250938,-0.05
Testosterone phenylpropanoate,,1-octanol,n/a,0.331131121,-0.48
Thalidomide,O=C1CCC(N2C(=O)c3ccccc3C2=O)C(=O)N1,1-octanol,n/a,0.000269153,-3.57
Theophylline,N1(C)C(=O)N(C)C=2N=CNC2C1=O,1-octanol,n/a,0.01023293,-1.99
Thianthrene,C1=CC=CC=2SC3=CC=CC=C3SC12,1-octanol,n/a,0.034673685,-1.46
Thiazafluron,CNC(=O)N(C)c1sc(nn1)C(F)(F)F,1-octanol,n/a,0.251188643,-0.6
Thioxanthen-9-one,C1=CC=CC=2SC3=CC=CC=C3C(C12)=O,1-octanol,n/a,1.042317429,0.018
Toluene,C1(=CC=CC=C1)C,1-octanol,n/a,4.720630413,0.674
trans-Chlordane,ClC1CC2C(C1Cl)C3(Cl)C(=C(Cl)C2(Cl)C3(Cl)Cl)Cl,1-octanol,n/a,0.281838293,-0.55
trans-Stilbene,C1(=CC=CC=C1)\C=C\C1=CC=CC=C1,1-octanol,n/a,0.079432823,-1.1
Triamterene,Nc1nc(N)c2nc(c3ccccc3)c(N)nc2n1,1-octanol,n/a,0.000211836,-3.674
Triazolam,Cc1nnc2CN=C(c3ccccc3Cl)c4cc(Cl)ccc4n12,1-octanol,n/a,0.008912509,-2.05
Triphenylene,C1=CC=CC=2C3=CC=CC=C3C3=CC=CC=C3C12,1-octanol,n/a,0.016982437,-1.77
Xanthene,C1=CC=CC=2OC3=CC=CC=C3CC12,1-octanol,n/a,0.24043628,-0.619
Mirex (omitted),,1-octanol,n/a,0.338844156,-0.47
